time;sec;nsec;tag_address;anchor_address;range;receive_power;first_path_power;receive_quality;temperature;voltage;tag_antenna_delay
1516454493.434383;1516454493;434382915;176;177;9.649999618530273;-95.01000213623047;-279.29998779296875;-152.97999572753906;-95.55999755859375;2.554335117340088;16442
1516454493.537021;1516454493;537020921;176;177;9.65999984741211;-95.1500015258789;-279.29998779296875;-152.97999572753906;50.36000061035156;3.294219970703125;16442
1516454493.638381;1516454493;638381004;176;177;9.65999984741211;-94.72000122070312;-279.29998779296875;-152.97999572753906;51.5;2.554335117340088;16442
1516454493.740653;1516454493;740653038;176;177;9.619999885559082;-94.16999816894531;-279.29998779296875;-152.97999572753906;50.36000061035156;2.542773962020874;16442
1516454493.842767;1516454493;842767000;176;177;9.59000015258789;-94.20999908447266;-279.29998779296875;-152.97999572753906;51.5;3.2884390354156494;16442
1516454493.945118;1516454493;945117950;176;177;10.260000228881836;-95.08000183105469;-279.29998779296875;-152.97999572753906;51.5;3.2884390354156494;16442
1516454494.047086;1516454494;47086000;176;177;9.960000038146973;-95.22000122070312;-279.29998779296875;-152.97999572753906;51.5;3.294219970703125;16442
1516454494.149226;1516454494;149225950;176;177;10.300000190734863;-95.80999755859375;-279.29998779296875;-152.97999572753906;51.5;3.294219970703125;16442
1516454494.251902;1516454494;251902103;176;177;10.0600004196167;-96.02999877929688;-279.29998779296875;-152.97999572753906;-95.55999755859375;2.554335117340088;16442
1516454494.353761;1516454494;353760957;176;177;9.949999809265137;-95.80000305175781;-279.29998779296875;-152.97999572753906;51.5;2.5485548973083496;16442
1516454494.456079;1516454494;456079006;176;177;9.890000343322754;-95.51000213623047;-279.29998779296875;-152.97999572753906;51.5;3.294219970703125;16442
1516454494.558197;1516454494;558197021;176;177;9.829999923706055;-95.69000244140625;-279.29998779296875;-152.97999572753906;50.36000061035156;3.294219970703125;16442
1516454494.660529;1516454494;660528898;176;177;9.899999618530273;-95.0199966430664;-279.29998779296875;-152.97999572753906;50.36000061035156;3.2826590538024902;16442
1516454494.762995;1516454494;762995004;176;177;10.130000114440918;-95.18000030517578;-279.29998779296875;-152.97999572753906;-95.55999755859375;2.542773962020874;16442
1516454494.967351;1516454494;967350959;176;177;10.069999694824219;-95.4000015258789;-279.29998779296875;-152.97999572753906;-95.55999755859375;2.554335117340088;16442
1516454495.069614;1516454495;69613933;176;177;9.949999809265137;-94.62000274658203;-279.29998779296875;-152.97999572753906;-94.41999816894531;2.554335117340088;16442
1516454495.273813;1516454495;273813009;176;177;9.9399995803833;-95.04000091552734;-279.29998779296875;-152.97999572753906;51.5;2.554335117340088;16442
1516454495.376868;1516454495;376868009;176;177;9.970000267028809;-95.81999969482422;-279.29998779296875;-152.97999572753906;-95.55999755859375;2.554335117340088;16442
1516454495.581559;1516454495;581558942;176;177;10.260000228881836;-95.88999938964844;-279.29998779296875;-152.97999572753906;-95.55999755859375;2.542773962020874;16442
1516454495.683668;1516454495;683667898;176;177;10.279999732971191;-96.54000091552734;-279.29998779296875;-152.97999572753906;-95.55999755859375;2.542773962020874;16442
1516454495.78599;1516454495;785989999;176;177;10.180000305175781;-96.22000122070312;-279.29998779296875;-152.97999572753906;-95.55999755859375;2.542773962020874;16442
1516454495.887195;1516454495;887195110;176;177;10.300000190734863;-95.87000274658203;-279.29998779296875;-152.97999572753906;-95.55999755859375;2.542773962020874;16442
1516454495.989373;1516454495;989372968;176;177;10.199999809265137;-95.81999969482422;-279.29998779296875;-152.97999572753906;51.5;2.554335117340088;16442
1516454496.091841;1516454496;91840982;176;177;10.170000076293945;-95.7699966430664;-279.29998779296875;-152.97999572753906;-95.55999755859375;2.554335117340088;16442
1516454496.193287;1516454496;193286895;176;177;10.069999694824219;-95.61000061035156;-279.29998779296875;-152.97999572753906;51.5;3.299999952316284;16442
1516454496.296015;1516454496;296015024;176;177;9.930000305175781;-96.0199966430664;-279.29998779296875;-152.97999572753906;50.36000061035156;3.2884390354156494;16442
1516454496.398397;1516454496;398396968;176;177;9.920000076293945;-96.43000030517578;-279.29998779296875;-152.97999572753906;-95.55999755859375;2.5485548973083496;16442
1516454496.500595;1516454496;500595092;176;177;9.9399995803833;-95.7300033569336;-279.29998779296875;-152.97999572753906;-95.55999755859375;2.542773962020874;16442
1516454496.60252;1516454496;602519989;176;177;9.920000076293945;-95.3499984741211;-279.29998779296875;-152.97999572753906;51.5;3.294219970703125;16442
1516454496.705147;1516454496;705147027;176;177;10.050000190734863;-95.27999877929688;-279.29998779296875;-152.97999572753906;-95.55999755859375;2.542773962020874;16442
